source,chunk_id,char_count
PMC11282474.txt,0,123
PMC11282474.txt,2,832
PMC11282474.txt,3,798
PMC11282474.txt,4,123
PMC11282474.txt,6,829
PMC11282474.txt,7,970
PMC11282474.txt,8,577
PMC11282474.txt,9,123
PMC11282474.txt,11,1005
PMC11282474.txt,12,891
PMC11282474.txt,13,900
PMC11282474.txt,14,840
PMC11282474.txt,15,901
PMC11282474.txt,16,948
PMC11282474.txt,17,768
PMC11282474.txt,18,970
PMC11282474.txt,19,789
PMC11282474.txt,20,986
PMC11282474.txt,21,745
PMC11282474.txt,22,553
PMC11282474.txt,23,533
PMC11282474.txt,24,529
PMC11282474.txt,25,976
PMC11282474.txt,26,146
PMC11282474.txt,27,965
PMC11282474.txt,28,528
PMC11282474.txt,29,976
PMC11282474.txt,30,982
PMC11282474.txt,32,931
PMC11282474.txt,33,796
PMC11282474.txt,34,982
PMC11282474.txt,35,415
PMC11282474.txt,37,1027
PMC11282474.txt,38,849
PMC11282474.txt,39,894
PMC11282474.txt,40,314
PMC11282474.txt,41,415
PMC11289045.txt,42,737
PMC11289045.txt,43,534
PMC11289045.txt,44,690
PMC11289045.txt,45,489
PMC11289045.txt,46,873
PMC11289045.txt,48,966
PMC11289045.txt,49,149
PMC11289045.txt,50,873
PMC11289045.txt,52,949
PMC11289045.txt,53,381
PMC11289045.txt,54,873
PMC11289045.txt,55,317
PMC11289045.txt,56,985
PMC11289045.txt,58,983
PMC11289045.txt,59,387
PMC11289045.txt,60,985
PMC11289045.txt,61,715
PMC11289045.txt,63,1031
PMC11289045.txt,64,812
PMC11289045.txt,65,993
PMC11289045.txt,66,342
PMC11289045.txt,67,715
PMC11289045.txt,68,993
PMC11289045.txt,69,966
PMC11289045.txt,70,856
PMC11289045.txt,71,857
PMC11289045.txt,72,945
PMC11289045.txt,73,860
PMC11289045.txt,74,700
PMC11289045.txt,75,869
PMC11289045.txt,76,676
PMC11289045.txt,77,974
PMC11289045.txt,78,635
PMC11289045.txt,79,580
PMC11289045.txt,80,882
PMC11289045.txt,81,795
PMC11289045.txt,82,619
PMC11289045.txt,83,791
PMC11289045.txt,84,771
PMC11289045.txt,85,854
PMC11289045.txt,86,857
PMC11289045.txt,87,781
PMC11289045.txt,88,833
PMC11289045.txt,89,632
PMC11289045.txt,90,625
PMC11289045.txt,91,773
PMC11289045.txt,92,426
PMC11289045.txt,93,903
PMC11289045.txt,94,654
PMC11289045.txt,95,639
PMC11289045.txt,96,791
PMC11289045.txt,97,567
PMC11289045.txt,98,866
PMC11289045.txt,99,741
PMC11289045.txt,100,576
PMC11289045.txt,101,904
PMC11289045.txt,102,348
PMC11289045.txt,103,781
PMC11289045.txt,104,882
PMC11289045.txt,105,505
PMC11289045.txt,106,999
PMC11289045.txt,107,299
PMC11289045.txt,108,859
PMC11289045.txt,109,763
PMC11289045.txt,110,833
PMC11289045.txt,111,994
PMC11289045.txt,112,936
PMC11289045.txt,113,668
PMC11289045.txt,114,780
PMC11289045.txt,115,561
PMC11289045.txt,116,198
PMC11289045.txt,117,937
PMC11289045.txt,118,516
PMC11289045.txt,119,561
PMC11289045.txt,120,621
PMC11289045.txt,121,202
PMC11289045.txt,122,875
PMC11289045.txt,123,999
PMC11289045.txt,124,357
PMC11289045.txt,125,820
PMC11289045.txt,126,247
PMC11289045.txt,127,807
PMC11289045.txt,128,862
PMC11289045.txt,129,722
PMC11289045.txt,130,853
PMC11289045.txt,131,858
PMC11289045.txt,132,586
PMC11289045.txt,134,866
PMC11289045.txt,135,865
PMC11289045.txt,136,700
PMC11289045.txt,137,586
PMC11289045.txt,138,827
PMC11289045.txt,139,830
PMC11289045.txt,140,668
PMC11289045.txt,142,872
PMC11289045.txt,143,294
PMC11289045.txt,144,668
PMC12338446.txt,145,314
PMC12338446.txt,146,724
PMC12338446.txt,148,996
PMC12338446.txt,149,251
PMC12338446.txt,150,724
PMC12338446.txt,151,676
PMC12338446.txt,152,574
PMC12338446.txt,154,921
PMC12338446.txt,155,201
PMC12338446.txt,156,999
PMC12338446.txt,157,664
PMC12338446.txt,159,668
PMC12338446.txt,161,758
PMC12338446.txt,162,820
PMC12338446.txt,163,897
PMC12338446.txt,164,691
PMC12338446.txt,165,574
PMC12338446.txt,167,903
PMC12338446.txt,168,454
PMC12338446.txt,169,731
PMC12338446.txt,171,955
PMC12338446.txt,172,964
PMC12338446.txt,173,880
PMC12338446.txt,174,779
PMC12338446.txt,175,926
PMC12338446.txt,176,977
PMC12338446.txt,177,865
PMC12338446.txt,178,994
PMC12338446.txt,179,994
PMC12338446.txt,180,757
PMC12338446.txt,181,583
PMC12338446.txt,182,989
PMC12338446.txt,183,846
PMC12338446.txt,184,657
PMC12338446.txt,185,975
PMC12338446.txt,186,875
PMC12338446.txt,187,506
PMC12338446.txt,188,927
PMC12338446.txt,189,998
PMC12338446.txt,190,931
PMC12338446.txt,191,810
PMC12338446.txt,192,998
PMC12338446.txt,193,989
PMC12338446.txt,194,801
PMC12338446.txt,195,775
PMC12338446.txt,196,953
PMC12338446.txt,197,900
PMC12338446.txt,198,878
PMC12338446.txt,199,830
PMC12338446.txt,200,927
PMC12338446.txt,201,933
PMC12338446.txt,202,535
PMC12338446.txt,203,754
PMC12338446.txt,204,980
PMC12338446.txt,205,217
PMC12338446.txt,206,731
PMC12338446.txt,208,1002
PMC12338446.txt,209,872
PMC12338446.txt,210,732
PMC12338446.txt,211,768
PMC12338446.txt,212,595
PMC12338446.txt,213,731
PMC12338446.txt,214,472
PMC12338446.txt,215,534
PMC6510875.txt,216,456
PMC6510875.txt,217,644
PMC6510875.txt,218,664
PMC6510875.txt,219,984
PMC6510875.txt,220,283
PMC6510875.txt,222,800
PMC6510875.txt,223,723
PMC6510875.txt,224,818
PMC6510875.txt,225,283
PMC6510875.txt,226,939
PMC6510875.txt,228,1053
PMC6510875.txt,229,968
PMC6510875.txt,230,902
PMC6510875.txt,231,125
PMC6510875.txt,232,939
PMC6510875.txt,234,996
PMC6510875.txt,235,254
PMC6510875.txt,236,939
PMC6510875.txt,238,1040
PMC6510875.txt,239,690
PMC6510875.txt,240,740
PMC6510875.txt,241,858
PMC6510875.txt,242,662
PMC6510875.txt,243,939
PMC6510875.txt,244,702
PMC6510875.txt,245,108
PMC6510875.txt,246,967
PMC6510875.txt,247,967
PMC6510875.txt,248,953
PMC6510875.txt,249,735
PMC6510875.txt,250,702
PMC6510875.txt,251,576
PMC6510875.txt,253,799
PMC6510875.txt,254,867
PMC6510875.txt,255,520
PMC6510875.txt,256,576
PMC6510875.txt,257,818
PMC6510875.txt,258,939
PMC6510875.txt,259,896
PMC6510875.txt,260,463
PMC6510875.txt,261,622
PMC6510875.txt,263,976
PMC6510875.txt,264,909
PMC6510875.txt,265,622
PMC6510875.txt,266,679
PMC6510875.txt,268,883
PMC6510875.txt,269,970
PMC6510875.txt,270,556
PMC6510875.txt,271,679
PMC6510875.txt,273,864
PMC6510875.txt,274,375
PMC6510875.txt,275,679
PMC6510875.txt,276,643
PMC6510875.txt,277,993
PMC6510875.txt,278,853
PMC6510875.txt,279,670
PMC6510875.txt,280,927
PMC6510875.txt,281,491
PMC6510875.txt,282,976
PMC6510875.txt,283,546
PMC6510875.txt,284,635
PMC6510875.txt,285,644
PMC6510875.txt,286,441
PMC6510875.txt,288,1004
PMC6510875.txt,289,998
PMC6510875.txt,290,110
PMC6510875.txt,291,972
PMC6510875.txt,292,998
PMC6510875.txt,293,759
PMC6510875.txt,294,662
PMC6510875.txt,296,985
PMC6510875.txt,297,927
PMC6510875.txt,298,996
PMC6510875.txt,299,318
PMC6510875.txt,300,788
PMC6510875.txt,301,822
PMC5100245.txt,302,206
PMC5100245.txt,304,852
PMC5100245.txt,305,772
PMC5100245.txt,306,206
PMC5100245.txt,308,881
PMC5100245.txt,309,516
PMC5100245.txt,310,206
PMC5100245.txt,312,943
PMC5100245.txt,313,337
PMC5100245.txt,314,874
PMC5100245.txt,315,922
